event_date,year,month,day,day_of_year,temperature_2m_max,temperature_2m_min,precipitation_sum
2027-05-07,2027,5,7,127,16.32,8.41,0.0
2027-05-08,2027,5,8,128,23.7,9.3,4.17
2027-05-09,2027,5,9,129,18.04,14.16,0.0
2027-05-10,2027,5,10,130,18.28,10.7,0.0
2027-05-11,2027,5,11,131,21.9,11.35,2.88
2027-05-12,2027,5,12,132,16.42,12.55,0.17
2027-05-13,2027,5,13,133,24.8,15.32,2.41
2027-05-14,2027,5,14,134,19.48,15.88,0.89
2027-05-15,2027,5,15,135,22.52,14.5,13.06
2027-05-16,2027,5,16,136,18.59,8.19,1.83
2027-05-17,2027,5,17,137,23.71,14.75,3.86
2027-05-18,2027,5,18,138,16.13,13.45,2.97
2027-05-19,2027,5,19,139,23.54,13.47,7.88
2027-05-20,2027,5,20,140,21.67,13.53,6.8
2027-05-21,2027,5,21,141,22.45,15.63,4.22
2027-05-22,2027,5,22,142,24.26,16.29,0.0
2027-05-23,2027,5,23,143,23.56,7.81,0.0
2027-05-24,2027,5,24,144,16.82,14.94,2.28
2027-05-25,2027,5,25,145,19.66,16.22,3.91
2027-05-26,2027,5,26,146,23.61,16.03,2.6
2027-05-27,2027,5,27,147,18.13,4.62,0.0
2027-05-28,2027,5,28,148,21.61,6.31,0.0
2027-05-29,2027,5,29,149,19.07,8.88,0.0
2027-05-30,2027,5,30,150,29.91,9.9,11.67
2027-05-31,2027,5,31,151,8.22,7.72,0.0
2027-06-01,2027,6,1,152,28.76,13.28,6.01
2027-06-02,2027,6,2,153,28.61,14.16,2.21
2027-06-03,2027,6,3,154,25.86,13.6,0.0
2027-06-04,2027,6,4,155,24.99,11.24,9.55
2027-06-05,2027,6,5,156,22.3,19.87,1.75
2027-06-06,2027,6,6,157,25.03,16.23,39.19
2027-06-07,2027,6,7,158,23.19,12.1,0.0
2027-06-08,2027,6,8,159,26.98,9.99,0.0
2027-06-09,2027,6,9,160,23.57,17.99,7.54
2027-06-10,2027,6,10,161,25.61,16.1,3.73
2027-06-11,2027,6,11,162,27.19,16.68,3.09
2027-06-12,2027,6,12,163,26.29,14.54,1.83
2027-06-13,2027,6,13,164,23.9,15.22,6.98
2027-06-14,2027,6,14,165,28.98,16.55,0.0
2027-06-15,2027,6,15,166,30.14,16.38,2.1
2027-06-16,2027,6,16,167,25.24,15.81,8.5
2027-06-17,2027,6,17,168,19.67,19.17,1.02
2027-06-18,2027,6,18,169,27.56,16.91,8.25
2027-06-19,2027,6,19,170,26.56,17.3,2.94
2027-06-20,2027,6,20,171,27.83,19.65,1.44
2027-06-21,2027,6,21,172,22.83,20.31,1.42
2027-06-22,2027,6,22,173,30.32,16.8,0.92
2027-06-23,2027,6,23,174,19.89,11.32,3.19
2027-06-24,2027,6,24,175,25.81,14.37,0.0
2027-06-25,2027,6,25,176,24.15,15.97,2.77
2027-06-26,2027,6,26,177,25.35,20.13,0.0
2027-06-27,2027,6,27,178,31.62,21.63,1.3
2027-06-28,2027,6,28,179,31.46,21.92,2.01
2027-06-29,2027,6,29,180,32.0,21.84,5.67
2027-06-30,2027,6,30,181,24.1,19.91,14.77
2027-07-01,2027,7,1,182,29.99,24.16,1.54
2027-07-02,2027,7,2,183,28.53,23.27,0.0
2027-07-03,2027,7,3,184,24.22,20.53,9.53
2027-07-04,2027,7,4,185,26.89,21.32,2.26
2027-07-05,2027,7,5,186,25.65,20.9,4.81
2027-07-06,2027,7,6,187,30.89,20.3,4.3
2027-07-07,2027,7,7,188,27.92,20.31,6.26
2027-07-08,2027,7,8,189,32.55,21.9,2.11
2027-07-09,2027,7,9,190,31.07,20.21,23.18
2027-07-10,2027,7,10,191,29.68,22.76,2.16
2027-07-11,2027,7,11,192,26.76,24.02,9.85
2027-07-12,2027,7,12,193,28.36,22.5,4.36
2027-07-13,2027,7,13,194,25.76,21.76,6.24
2027-07-14,2027,7,14,195,28.35,22.09,2.22
2027-07-15,2027,7,15,196,26.59,21.89,3.76
2027-07-16,2027,7,16,197,29.14,20.21,9.9
2027-07-17,2027,7,17,198,30.14,21.48,15.42
2027-07-18,2027,7,18,199,29.51,21.65,0.0
2027-07-19,2027,7,19,200,30.35,21.88,2.96
2027-07-20,2027,7,20,201,29.11,20.31,4.39
2027-07-21,2027,7,21,202,29.19,19.44,0.0
2027-07-22,2027,7,22,203,32.73,22.61,0.11
2027-07-23,2027,7,23,204,29.36,21.78,5.2
2027-07-24,2027,7,24,205,30.28,24.4,4.16
2027-07-25,2027,7,25,206,28.85,21.81,8.06
2027-07-26,2027,7,26,207,30.5,21.52,2.93
2027-07-27,2027,7,27,208,31.1,24.64,1.18
2027-07-28,2027,7,28,209,24.58,20.2,7.7
2027-07-29,2027,7,29,210,29.07,21.22,3.3
2027-07-30,2027,7,30,211,22.33,21.83,1.65
2027-07-31,2027,7,31,212,30.3,26.25,0.0
2027-08-01,2027,8,1,213,29.79,20.18,0.0
2027-08-02,2027,8,2,214,25.48,24.94,2.64
2027-08-03,2027,8,3,215,30.96,16.95,5.41
2027-08-04,2027,8,4,216,26.64,20.09,10.25
2027-08-05,2027,8,5,217,31.56,20.04,7.9
2027-08-06,2027,8,6,218,30.49,24.59,0.0
2027-08-07,2027,8,7,219,24.53,20.92,20.21
2027-08-08,2027,8,8,220,27.93,25.97,2.9
2027-08-09,2027,8,9,221,26.54,18.8,10.16
2027-08-10,2027,8,10,222,27.2,21.88,0.0
2027-08-11,2027,8,11,223,27.64,22.31,4.75
2027-08-12,2027,8,12,224,31.7,18.94,3.13
2027-08-13,2027,8,13,225,23.08,21.33,5.6
2027-08-14,2027,8,14,226,29.65,20.8,0.0
2027-08-15,2027,8,15,227,30.46,21.08,8.0
2027-08-16,2027,8,16,228,24.25,19.93,0.0
2027-08-17,2027,8,17,229,27.06,22.15,0.0
2027-08-18,2027,8,18,230,27.36,20.3,0.0
2027-08-19,2027,8,19,231,27.6,18.63,2.52
2027-08-20,2027,8,20,232,34.77,15.96,4.95
2027-08-21,2027,8,21,233,26.34,23.64,4.62
2027-08-22,2027,8,22,234,31.32,15.94,35.43
2027-08-23,2027,8,23,235,28.72,21.28,0.0
2027-08-24,2027,8,24,236,26.08,17.53,3.49
2027-08-25,2027,8,25,237,31.19,17.23,0.33
2027-08-26,2027,8,26,238,28.71,19.6,5.61
2027-08-27,2027,8,27,239,26.84,22.2,1.39
2027-08-28,2027,8,28,240,32.43,23.06,0.0
2027-08-29,2027,8,29,241,27.1,19.26,0.0
2027-08-30,2027,8,30,242,26.88,17.53,4.65
2027-08-31,2027,8,31,243,27.17,15.51,5.51
2027-09-01,2027,9,1,244,23.76,13.66,39.91
2027-09-02,2027,9,2,245,28.94,14.81,0.0
2027-09-03,2027,9,3,246,26.16,18.46,0.08
2027-09-04,2027,9,4,247,24.29,23.57,7.14
2027-09-05,2027,9,5,248,31.03,20.46,3.78
2027-09-06,2027,9,6,249,23.02,20.34,0.0
2027-09-07,2027,9,7,250,30.32,14.0,5.42
2027-09-08,2027,9,8,251,26.87,17.74,4.07
2027-09-09,2027,9,9,252,25.98,22.31,19.71
2027-09-10,2027,9,10,253,27.19,19.56,0.95
2027-09-11,2027,9,11,254,26.7,16.82,8.89
2027-09-12,2027,9,12,255,33.92,18.88,10.1
2027-09-13,2027,9,13,256,27.15,19.5,17.98
2027-09-14,2027,9,14,257,26.03,16.0,2.42
2027-09-15,2027,9,15,258,25.43,14.93,2.11
2027-09-16,2027,9,16,259,23.79,15.85,3.56
2027-09-17,2027,9,17,260,24.29,18.78,0.0
2027-09-18,2027,9,18,261,19.79,16.05,0.0
2027-09-19,2027,9,19,262,15.18,14.68,0.99
2027-09-20,2027,9,20,263,18.67,15.29,2.31
2027-09-21,2027,9,21,264,23.91,12.55,3.47
2027-09-22,2027,9,22,265,25.43,14.49,6.83
2027-09-23,2027,9,23,266,23.28,12.6,0.0
2027-09-24,2027,9,24,267,18.53,12.79,0.0
2027-09-25,2027,9,25,268,19.55,15.63,0.0
2027-09-26,2027,9,26,269,20.73,11.75,8.48
2027-09-27,2027,9,27,270,21.28,8.42,5.85
2027-09-28,2027,9,28,271,22.05,18.99,0.0
2027-09-29,2027,9,29,272,19.71,18.26,42.57
2027-09-30,2027,9,30,273,21.53,11.35,4.38
2027-10-01,2027,10,1,274,23.03,12.01,28.08
2027-10-02,2027,10,2,275,18.49,17.52,7.81
2027-10-03,2027,10,3,276,16.28,14.54,0.0
2027-10-04,2027,10,4,277,24.17,14.38,0.0
2027-10-05,2027,10,5,278,20.09,13.68,0.0
2027-10-06,2027,10,6,279,20.36,5.8,6.07
2027-10-07,2027,10,7,280,21.37,7.86,2.77
2027-10-08,2027,10,8,281,21.1,15.0,2.57
2027-10-09,2027,10,9,282,17.64,10.73,2.64
2027-10-10,2027,10,10,283,17.19,11.37,2.11
2027-10-11,2027,10,11,284,19.43,16.19,2.1
2027-10-12,2027,10,12,285,19.66,12.29,8.52
2027-10-13,2027,10,13,286,18.19,10.65,0.45
2027-10-14,2027,10,14,287,22.34,14.19,2.23
2027-10-15,2027,10,15,288,18.6,12.91,2.44
2027-10-16,2027,10,16,289,19.86,12.92,19.43
2027-10-17,2027,10,17,290,19.04,7.91,1.34
2027-10-18,2027,10,18,291,14.56,9.71,2.64
2027-10-19,2027,10,19,292,20.41,14.58,2.29
2027-10-20,2027,10,20,293,20.73,10.75,9.88
2027-10-21,2027,10,21,294,18.39,8.74,1.56
2027-10-22,2027,10,22,295,20.36,12.1,2.25
2027-10-23,2027,10,23,296,17.44,11.34,3.41
2027-10-24,2027,10,24,297,17.16,10.88,5.75
2027-10-25,2027,10,25,298,15.14,7.14,15.22
2027-10-26,2027,10,26,299,12.61,7.68,55.11
2027-10-27,2027,10,27,300,18.15,10.16,6.94
2027-10-28,2027,10,28,301,18.24,0.03,6.61
2027-10-29,2027,10,29,302,16.09,8.16,26.31
2027-10-30,2027,10,30,303,11.47,6.3,0.0
2027-10-31,2027,10,31,304,6.25,3.39,10.19
2027-11-01,2027,11,1,305,13.52,9.94,0.0
2027-11-02,2027,11,2,306,16.14,8.56,1.95
2027-11-03,2027,11,3,307,17.48,12.53,1.31
2027-11-04,2027,11,4,308,17.74,6.18,1.1
2027-11-05,2027,11,5,309,14.67,11.92,0.2
2027-11-06,2027,11,6,310,23.3,-4.62,0.26
2027-11-07,2027,11,7,311,16.0,9.19,1.55
2027-11-08,2027,11,8,312,15.33,6.2,1.33
2027-11-09,2027,11,9,313,14.62,6.86,2.2
2027-11-10,2027,11,10,314,10.04,6.02,2.35
2027-11-11,2027,11,11,315,4.95,4.45,0.0
2027-11-12,2027,11,12,316,10.34,3.08,0.0
2027-11-13,2027,11,13,317,16.54,8.2,0.0
2027-11-14,2027,11,14,318,12.71,5.46,3.57
2027-11-15,2027,11,15,319,6.94,4.84,7.7
2027-11-16,2027,11,16,320,13.66,3.38,3.95
2027-11-17,2027,11,17,321,13.22,5.04,0.51
2027-11-18,2027,11,18,322,5.98,-7.7,3.07
2027-11-19,2027,11,19,323,10.14,0.74,5.47
2027-11-20,2027,11,20,324,11.89,6.13,3.37
2027-11-21,2027,11,21,325,8.71,6.12,13.0
2027-11-22,2027,11,22,326,8.42,-2.12,7.27
2027-11-23,2027,11,23,327,12.34,3.23,4.07
2027-11-24,2027,11,24,328,10.34,-2.68,4.69
2027-11-25,2027,11,25,329,14.42,2.26,3.41
2027-11-26,2027,11,26,330,8.1,4.73,5.16
2027-11-27,2027,11,27,331,9.37,-0.1,0.0
2027-11-28,2027,11,28,332,11.44,0.38,4.65
2027-11-29,2027,11,29,333,8.75,2.42,3.56
2027-11-30,2027,11,30,334,5.36,-1.63,16.96
2027-12-01,2027,12,1,335,7.67,-1.26,4.17
2027-12-02,2027,12,2,336,2.85,2.35,4.68
2027-12-03,2027,12,3,337,6.52,6.02,0.0
2027-12-04,2027,12,4,338,6.63,1.17,3.36
2027-12-05,2027,12,5,339,8.18,2.81,0.0
2027-12-06,2027,12,6,340,17.75,6.6,7.51
2027-12-07,2027,12,7,341,6.14,-3.49,0.0
2027-12-08,2027,12,8,342,14.25,1.91,4.8
2027-12-09,2027,12,9,343,14.89,5.82,2.2
2027-12-10,2027,12,10,344,16.14,2.91,8.79
2027-12-11,2027,12,11,345,11.88,6.13,0.0
2027-12-12,2027,12,12,346,14.82,-2.06,4.57
2027-12-13,2027,12,13,347,13.8,-3.72,5.51
2027-12-14,2027,12,14,348,4.75,1.07,6.74
2027-12-15,2027,12,15,349,0.47,-0.03,7.74
2027-12-16,2027,12,16,350,1.22,-0.69,16.82
2027-12-17,2027,12,17,351,9.75,-7.59,18.7
2027-12-18,2027,12,18,352,8.51,1.19,0.0
2027-12-19,2027,12,19,353,-0.54,-1.22,5.43
2027-12-20,2027,12,20,354,5.92,-0.46,5.34
2027-12-21,2027,12,21,355,8.64,-0.8,5.55
2027-12-22,2027,12,22,356,10.14,-5.23,1.01
2027-12-23,2027,12,23,357,8.29,-13.51,8.75
2027-12-24,2027,12,24,358,-6.58,-12.21,2.49
2027-12-25,2027,12,25,359,13.92,-6.21,20.47
2027-12-26,2027,12,26,360,15.68,2.38,3.63
2027-12-27,2027,12,27,361,5.46,4.78,3.16
2027-12-28,2027,12,28,362,5.13,-0.04,14.59
2027-12-29,2027,12,29,363,5.35,-4.27,5.51
2027-12-30,2027,12,30,364,4.6,3.62,12.01
2027-12-31,2027,12,31,365,9.15,-2.77,2.86
2028-01-01,2028,1,1,1,4.84,-1.71,18.41
2028-01-02,2028,1,2,2,11.33,8.24,0.0
2028-01-03,2028,1,3,3,-0.09,-4.62,6.48
2028-01-04,2028,1,4,4,12.93,0.22,2.1
2028-01-05,2028,1,5,5,16.02,-4.93,1.67
2028-01-06,2028,1,6,6,0.62,-2.92,0.0
2028-01-07,2028,1,7,7,4.71,0.42,0.0
2028-01-08,2028,1,8,8,9.36,-1.79,3.28
2028-01-09,2028,1,9,9,1.07,-1.65,1.21
2028-01-10,2028,1,10,10,2.75,-6.67,3.96
2028-01-11,2028,1,11,11,0.29,-4.21,2.96
2028-01-12,2028,1,12,12,-1.13,-3.29,0.0
2028-01-13,2028,1,13,13,1.54,-2.33,14.5
2028-01-14,2028,1,14,14,2.57,-3.1,3.42
2028-01-15,2028,1,15,15,15.98,-11.39,3.44
2028-01-16,2028,1,16,16,9.36,-13.57,0.0
2028-01-17,2028,1,17,17,-6.25,-10.59,0.0
2028-01-18,2028,1,18,18,12.86,0.5,1.67
2028-01-19,2028,1,19,19,-4.67,-11.02,1.22
2028-01-20,2028,1,20,20,7.06,-0.43,5.5
2028-01-21,2028,1,21,21,7.79,-2.33,2.02
2028-01-22,2028,1,22,22,6.63,4.85,0.85
2028-01-23,2028,1,23,23,1.24,-12.93,3.03
2028-01-24,2028,1,24,24,-5.48,-5.98,0.9
2028-01-25,2028,1,25,25,9.08,-11.5,0.0
2028-01-26,2028,1,26,26,-5.02,-5.52,10.17
2028-01-27,2028,1,27,27,-1.28,-1.78,2.89
2028-01-28,2028,1,28,28,-1.64,-2.14,0.0
2028-01-29,2028,1,29,29,10.85,-2.88,0.0
2028-01-30,2028,1,30,30,12.99,3.45,3.53
2028-01-31,2028,1,31,31,9.21,-3.65,3.67
2028-02-01,2028,2,1,32,3.08,1.63,20.14
2028-02-02,2028,2,2,33,3.86,-3.32,2.13
2028-02-03,2028,2,3,34,9.91,-3.46,3.93
2028-02-04,2028,2,4,35,1.07,-13.43,0.0
2028-02-05,2028,2,5,36,4.71,-2.78,2.92
2028-02-06,2028,2,6,37,-4.22,-4.72,1.1
2028-02-07,2028,2,7,38,5.58,-3.35,3.03
2028-02-08,2028,2,8,39,0.14,-9.84,1.3
2028-02-09,2028,2,9,40,4.22,2.16,0.08
2028-02-10,2028,2,10,41,8.19,0.47,2.87
2028-02-11,2028,2,11,42,0.52,0.02,3.68
2028-02-12,2028,2,12,43,-5.25,-11.02,0.88
2028-02-13,2028,2,13,44,14.21,5.83,0.0
2028-02-14,2028,2,14,45,2.15,1.65,4.13
2028-02-15,2028,2,15,46,3.99,-9.99,3.35
2028-02-16,2028,2,16,47,0.21,-0.29,14.81
2028-02-17,2028,2,17,48,2.82,-4.76,10.54
2028-02-18,2028,2,18,49,6.95,-2.52,0.0
2028-02-19,2028,2,19,50,2.03,-1.05,5.63
2028-02-20,2028,2,20,51,-2.5,-3.0,1.59
2028-02-21,2028,2,21,52,7.67,-4.22,2.99
2028-02-22,2028,2,22,53,-2.03,-4.85,0.0
2028-02-23,2028,2,23,54,5.67,1.66,3.47
2028-02-24,2028,2,24,55,10.05,-2.32,2.29
2028-02-25,2028,2,25,56,8.4,2.23,15.68
2028-02-26,2028,2,26,57,13.06,-2.14,3.13
2028-02-27,2028,2,27,58,7.84,-1.49,0.97
2028-02-28,2028,2,28,59,5.5,-3.21,5.59
2028-02-29,2028,2,29,60,4.81,-1.02,8.09
2028-03-01,2028,3,1,61,11.7,-4.48,6.27
2028-03-02,2028,3,2,62,11.06,-0.91,21.59
2028-03-03,2028,3,3,63,8.92,2.03,4.7
2028-03-04,2028,3,4,64,11.58,-4.25,20.87
2028-03-05,2028,3,5,65,16.56,-1.5,9.95
2028-03-06,2028,3,6,66,7.78,1.55,4.75
2028-03-07,2028,3,7,67,13.63,5.33,3.69
2028-03-08,2028,3,8,68,12.05,-0.64,5.2
2028-03-09,2028,3,9,69,2.89,1.27,20.73
2028-03-10,2028,3,10,70,13.92,1.27,13.93
2028-03-11,2028,3,11,71,6.53,0.15,6.43
2028-03-12,2028,3,12,72,4.78,-3.68,9.83
2028-03-13,2028,3,13,73,14.89,-5.33,0.0
2028-03-14,2028,3,14,74,17.81,2.61,3.68
2028-03-15,2028,3,15,75,18.96,-1.0,3.84
2028-03-16,2028,3,16,76,7.06,-2.61,0.41
2028-03-17,2028,3,17,77,8.65,-0.82,0.0
2028-03-18,2028,3,18,78,10.16,2.33,6.09
2028-03-19,2028,3,19,79,8.67,1.64,6.91
2028-03-20,2028,3,20,80,13.83,2.6,1.76
2028-03-21,2028,3,21,81,13.57,4.89,4.45
2028-03-22,2028,3,22,82,4.91,-1.21,4.89
2028-03-23,2028,3,23,83,10.26,8.54,0.36
2028-03-24,2028,3,24,84,12.7,2.95,8.47
2028-03-25,2028,3,25,85,11.94,-3.15,4.95
2028-03-26,2028,3,26,86,-0.8,-1.3,7.29
2028-03-27,2028,3,27,87,20.63,2.34,2.87
2028-03-28,2028,3,28,88,18.91,5.4,5.71
2028-03-29,2028,3,29,89,9.62,6.24,2.84
2028-03-30,2028,3,30,90,8.44,5.48,4.35
2028-03-31,2028,3,31,91,8.59,2.96,0.0
2028-04-01,2028,4,1,92,11.55,6.31,5.79
2028-04-02,2028,4,2,93,7.64,7.14,0.0
2028-04-03,2028,4,3,94,8.4,6.55,12.84
2028-04-04,2028,4,4,95,18.77,-3.23,5.92
2028-04-05,2028,4,5,96,9.59,6.35,3.64
2028-04-06,2028,4,6,97,18.33,3.81,5.7
2028-04-07,2028,4,7,98,15.75,4.54,28.14
2028-04-08,2028,4,8,99,17.78,5.08,0.0
2028-04-09,2028,4,9,100,14.82,1.06,6.57
2028-04-10,2028,4,10,101,20.18,7.79,3.88
2028-04-11,2028,4,11,102,18.01,5.38,0.48
2028-04-12,2028,4,12,103,13.99,5.41,5.73
2028-04-13,2028,4,13,104,13.87,5.38,5.02
2028-04-14,2028,4,14,105,11.09,3.42,3.14
2028-04-15,2028,4,15,106,19.46,9.79,0.0
2028-04-16,2028,4,16,107,23.29,9.85,1.76
2028-04-17,2028,4,17,108,15.29,7.95,2.76
2028-04-18,2028,4,18,109,18.46,6.8,11.15
2028-04-19,2028,4,19,110,15.16,12.88,10.74
2028-04-20,2028,4,20,111,21.02,5.61,2.84
2028-04-21,2028,4,21,112,19.51,8.85,0.0
2028-04-22,2028,4,22,113,4.1,3.6,1.83
2028-04-23,2028,4,23,114,17.27,6.21,23.76
2028-04-24,2028,4,24,115,18.62,8.44,1.83
2028-04-25,2028,4,25,116,12.14,8.39,11.86
2028-04-26,2028,4,26,117,20.14,7.85,6.03
2028-04-27,2028,4,27,118,17.51,7.59,3.2
2028-04-28,2028,4,28,119,18.92,10.46,2.86
2028-04-29,2028,4,29,120,15.83,5.39,0.0
2028-04-30,2028,4,30,121,14.8,13.56,5.75
2028-05-01,2028,5,1,122,18.59,14.5,4.99
2028-05-02,2028,5,2,123,9.48,8.91,5.39
2028-05-03,2028,5,3,124,12.64,12.14,3.47
2028-05-04,2028,5,4,125,18.3,5.51,0.0
2028-05-05,2028,5,5,126,13.39,9.36,0.0
2028-05-06,2028,5,6,127,22.86,8.24,5.44
2028-05-07,2028,5,7,128,25.27,9.13,0.0
2028-05-08,2028,5,8,129,16.08,3.14,5.16
2028-05-09,2028,5,9,130,19.3,3.27,7.34
2028-05-10,2028,5,10,131,16.71,10.98,6.9
2028-05-11,2028,5,11,132,18.82,8.76,2.81
2028-05-12,2028,5,12,133,26.74,9.31,8.52
2028-05-13,2028,5,13,134,20.15,8.15,2.66
2028-05-14,2028,5,14,135,21.34,9.9,0.0
2028-05-15,2028,5,15,136,21.45,14.3,0.0
2028-05-16,2028,5,16,137,18.35,11.23,2.54
2028-05-17,2028,5,17,138,19.73,11.14,2.68
2028-05-18,2028,5,18,139,25.69,6.96,0.44
2028-05-19,2028,5,19,140,24.75,12.89,7.47
2028-05-20,2028,5,20,141,23.06,12.17,0.0
2028-05-21,2028,5,21,142,18.8,12.14,2.22
2028-05-22,2028,5,22,143,16.2,12.22,30.12
2028-05-23,2028,5,23,144,25.91,11.51,3.97
2028-05-24,2028,5,24,145,21.62,15.37,3.05
2028-05-25,2028,5,25,146,23.81,11.27,3.97
2028-05-26,2028,5,26,147,25.3,8.8,2.88
2028-05-27,2028,5,27,148,22.7,13.33,3.04
2028-05-28,2028,5,28,149,23.34,8.51,0.0
2028-05-29,2028,5,29,150,28.94,16.39,7.81
2028-05-30,2028,5,30,151,16.26,15.76,0.0
2028-05-31,2028,5,31,152,33.02,17.86,36.94
2028-06-01,2028,6,1,153,22.42,12.56,10.73
2028-06-02,2028,6,2,154,19.57,11.62,2.03
2028-06-03,2028,6,3,155,27.33,13.03,3.33
2028-06-04,2028,6,4,156,25.79,16.87,1.05
2028-06-05,2028,6,5,157,23.22,19.01,0.0
2028-06-06,2028,6,6,158,26.11,19.93,0.0
2028-06-07,2028,6,7,159,29.15,17.15,3.44
2028-06-08,2028,6,8,160,22.71,14.58,6.0
2028-06-09,2028,6,9,161,31.52,14.6,7.13
2028-06-10,2028,6,10,162,25.14,16.87,1.28
2028-06-11,2028,6,11,163,25.96,17.24,2.12
2028-06-12,2028,6,12,164,26.11,17.12,7.36
2028-06-13,2028,6,13,165,27.58,18.31,3.88
2028-06-14,2028,6,14,166,28.96,14.9,0.0
2028-06-15,2028,6,15,167,24.52,15.59,3.72
2028-06-16,2028,6,16,168,27.13,17.21,0.0
2028-06-17,2028,6,17,169,22.98,14.33,1.95
2028-06-18,2028,6,18,170,25.81,21.02,0.0
2028-06-19,2028,6,19,171,26.43,15.39,1.25
2028-06-20,2028,6,20,172,31.0,21.17,1.64
2028-06-21,2028,6,21,173,40.51,15.12,1.54
2028-06-22,2028,6,22,174,19.69,17.72,0.0
2028-06-23,2028,6,23,175,25.57,23.1,0.48
2028-06-24,2028,6,24,176,29.4,28.9,0.0
2028-06-25,2028,6,25,177,26.73,18.09,2.2
2028-06-26,2028,6,26,178,29.16,15.66,0.0
2028-06-27,2028,6,27,179,32.35,23.04,0.0
2028-06-28,2028,6,28,180,27.82,21.59,4.85
2028-06-29,2028,6,29,181,30.56,20.53,5.18
2028-06-30,2028,6,30,182,29.4,18.8,0.63
2028-07-01,2028,7,1,183,27.09,20.06,0.0
2028-07-02,2028,7,2,184,34.1,17.08,0.0
2028-07-03,2028,7,3,185,37.93,21.1,17.86
2028-07-04,2028,7,4,186,28.58,22.13,2.28
2028-07-05,2028,7,5,187,31.3,20.75,4.71
2028-07-06,2028,7,6,188,29.26,20.77,4.37
2028-07-07,2028,7,7,189,31.76,21.81,3.07
2028-07-08,2028,7,8,190,27.87,21.54,21.79
2028-07-09,2028,7,9,191,30.15,21.97,0.0
2028-07-10,2028,7,10,192,29.22,23.46,0.0
2028-07-11,2028,7,11,193,31.37,22.29,7.42
2028-07-12,2028,7,12,194,31.04,22.08,0.42
2028-07-13,2028,7,13,195,30.94,21.75,8.12
2028-07-14,2028,7,14,196,26.59,22.65,7.13
2028-07-15,2028,7,15,197,29.45,20.16,4.79
2028-07-16,2028,7,16,198,28.49,21.95,0.0
2028-07-17,2028,7,17,199,26.95,24.49,0.0
2028-07-18,2028,7,18,200,32.14,21.77,11.73
2028-07-19,2028,7,19,201,26.2,21.83,6.01
2028-07-20,2028,7,20,202,29.13,19.84,3.74
2028-07-21,2028,7,21,203,28.61,20.05,1.03
2028-07-22,2028,7,22,204,29.71,18.79,4.78
2028-07-23,2028,7,23,205,31.9,20.17,1.36
2028-07-24,2028,7,24,206,27.65,25.8,2.72
2028-07-25,2028,7,25,207,34.07,23.23,13.81
2028-07-26,2028,7,26,208,30.85,23.62,3.03
2028-07-27,2028,7,27,209,31.02,21.68,0.29
2028-07-28,2028,7,28,210,30.93,18.9,1.51
2028-07-29,2028,7,29,211,34.12,21.79,0.0
2028-07-30,2028,7,30,212,28.54,13.45,1.3
2028-07-31,2028,7,31,213,30.26,25.51,12.93
2028-08-01,2028,8,1,214,22.13,21.63,0.0
2028-08-02,2028,8,2,215,28.39,19.72,9.06
2028-08-03,2028,8,3,216,29.45,16.76,2.09
2028-08-04,2028,8,4,217,31.98,18.65,13.09
2028-08-05,2028,8,5,218,28.3,18.97,7.36
2028-08-06,2028,8,6,219,28.54,22.56,1.58
2028-08-07,2028,8,7,220,29.61,20.8,0.0
2028-08-08,2028,8,8,221,29.09,18.41,1.58
2028-08-09,2028,8,9,222,32.21,17.94,12.5
2028-08-10,2028,8,10,223,25.24,21.2,8.98
2028-08-11,2028,8,11,224,30.54,19.3,4.29
2028-08-12,2028,8,12,225,26.02,16.18,4.62
2028-08-13,2028,8,13,226,29.62,18.51,0.0
2028-08-14,2028,8,14,227,29.64,22.25,0.28
2028-08-15,2028,8,15,228,27.36,22.7,3.62
2028-08-16,2028,8,16,229,27.35,20.07,0.0
2028-08-17,2028,8,17,230,26.54,22.32,1.32
2028-08-18,2028,8,18,231,29.45,20.51,1.11
2028-08-19,2028,8,19,232,24.6,14.99,0.0
2028-08-20,2028,8,20,233,27.87,25.99,5.1
2028-08-21,2028,8,21,234,25.23,21.27,4.69
2028-08-22,2028,8,22,235,26.34,19.68,1.82
2028-08-23,2028,8,23,236,28.33,23.71,0.0
2028-08-24,2028,8,24,237,31.33,17.52,3.29
2028-08-25,2028,8,25,238,31.5,20.02,11.35
2028-08-26,2028,8,26,239,34.14,23.14,3.16
2028-08-27,2028,8,27,240,29.06,21.11,2.4
2028-08-28,2028,8,28,241,27.35,21.38,0.57
2028-08-29,2028,8,29,242,28.92,21.73,0.0
2028-08-30,2028,8,30,243,26.9,19.46,4.12
2028-08-31,2028,8,31,244,26.92,17.82,5.1
2028-09-01,2028,9,1,245,26.7,14.97,0.0
2028-09-02,2028,9,2,246,27.18,21.2,1.33
2028-09-03,2028,9,3,247,29.94,15.14,6.36
2028-09-04,2028,9,4,248,22.29,20.69,5.22
2028-09-05,2028,9,5,249,27.42,17.26,6.5
2028-09-06,2028,9,6,250,20.64,18.77,1.61
2028-09-07,2028,9,7,251,30.43,19.15,7.77
2028-09-08,2028,9,8,252,24.84,14.87,4.96
2028-09-09,2028,9,9,253,24.33,13.3,0.0
2028-09-10,2028,9,10,254,23.35,16.31,16.47
2028-09-11,2028,9,11,255,25.33,17.81,0.0
2028-09-12,2028,9,12,256,26.98,20.6,6.34
